NAME,"Steve's Auto Care"
LOGO,steves.png
ADDRESS,"11820 San Pablo Avenue
El Cerrito, CA"
PHONE,[phone]
HOURS,Mon-Sat 8:00am - 6:00pm
WEBSITE,stevesautocare.net
INITIAL,"Our priority is providing you with high quality service founded on honesty and integrity. Specializing in Asian imports, most domestic vehicles, even hybrids."
BULLET1,"All Factory-Scheduled Maintenance including 30-60-90-120k-Mile Intervals."
BULLET2,"High Quality Diagnosis and Repair"
BULLET3,"Tire Sales, Wheel Alignment, Pre-purchase Inspections, Smog Checks, Brake Service and Repair, Radiator and Cooling Systems Service and Repair, AC"
BULLET4,"Free Shuttle Service"
OPTIONAL,"We promise to treat our customers' cars as if they were our own. We pledge to protect your investment by honestly informing and advising you of your maintenance and repair needs to maximize your vehicle's safety and dependability. But don't take our word for it, ask around, speak with our customers, even other shops, and check our testimonials. Our reputation speaks for itself."
MEDIA1,https://stevesautocare.net/wp-content/uploads/2014/12/10DSCN29061.jpg
MEDIA2,https://stevesautocare.net/wp-content/uploads/2016/03/Steve1.jpg
MEDIA3,https://stevesautocare.net/wp-content/uploads/2013/01/HomeLocation.jpg
MEDIA4,https://stevesautocare.net/wp-content/uploads/2013/01/Raul.jpg
MEDIA5,https://stevesautocare.net/wp-content/uploads/2013/01/Community.jpg
MEDIA6,https://stevesautocare.net/wp-content/uploads/2019/06/DSC_3970-800x536.jpg
MEDIA7,https://stevesautocare.net/wp-content/uploads/2014/12/112.jpg
MEDIA8,https://stevesautocare.net/wp-content/uploads/2014/12/5StevesBays1.jpg
MEDIA9,https://stevesautocare.net/wp-content/uploads/2016/06/working-together-in-shop.jpg
MEDIA10,
CALL,"Call us today to schedule your next service or repair, or just to find out more about us."
CLOSING,NAME PHONE ADDRESS WEBSITE
COLOR,#1BA057
